sample_set_id	sample_id
all	HG00096
all	HG00097
all	HG00099
all	HG00100
all	HG00101
all	HG00102
all	HG00103
all	HG00105
all	HG00106
all	HG00107
all	HG00108
all	HG00109
all	HG00110
all	HG00111
all	HG00112
all	HG00113
all	HG00114
all	HG00115
all	HG00116
all	HG00117
all	HG00118
all	HG00119
all	HG00120
all	HG00121
all	HG00122
all	HG00123
all	HG00125
all	HG00126
all	HG00127
all	HG00128
all	HG00129
all	HG00130
all	HG00131
all	HG00132
all	HG00133
all	HG00136
all	HG00137
all	HG00138
all	HG00139
all	HG00140
all	HG00141
all	HG00142
all	HG00143
all	HG00145
all	HG00146
all	HG00148
all	HG00149
all	HG00150
all	HG00151
all	HG00154
all	HG00155
all	HG00157
all	HG00158
all	HG00159
all	HG00160
all	HG00171
all	HG00173
all	HG00174
all	HG00176
all	HG00177
all	HG00178
all	HG00179
all	HG00180
all	HG00181
all	HG00182
all	HG00183
all	HG00185
all	HG00186
all	HG00187
all	HG00188
all	HG00189
all	HG00190
all	HG00231
all	HG00232
all	HG00233
all	HG00234
all	HG00235
all	HG00236
all	HG00237
all	HG00238
all	HG00239
all	HG00240
all	HG00242
all	HG00243
all	HG00244
all	HG00245
all	HG00246
all	HG00250
all	HG00251
all	HG00252
all	HG00253
all	HG00254
all	HG00255
all	HG00256
all	HG00257
all	HG00258
all	HG00259
all	HG00260
all	HG00261
all	HG00262
all	HG00263
all	HG00264
all	HG00265
all	HG00266
all	HG00267
all	HG00268
all	HG00269
all	HG00271
all	HG00272
all	HG00273
all	HG00274
all	HG00275
all	HG00276
all	HG00277
all	HG00278
all	HG00280
all	HG00281
all	HG00282
all	HG00284
all	HG00285
all	HG00288
all	HG00290
all	HG00304
all	HG00306
all	HG00308
all	HG00309
all	HG00310
all	HG00311
all	HG00313
all	HG00315
all	HG00318
all	HG00319
all	HG00320
all	HG00321
all	HG00323
all	HG00324
all	HG00325
all	HG00326
all	HG00327
all	HG00328
all	HG00329
all	HG00330
all	HG00331
all	HG00332
all	HG00334
all	HG00335
all	HG00336
all	HG00337
all	HG00338
all	HG00339
all	HG00341
all	HG00342
all	HG00343
all	HG00344
all	HG00345
all	HG00346
all	HG00349
all	HG00350
all	HG00351
all	HG00353
all	HG00355
all	HG00356
all	HG00357
all	HG00358
all	HG00360
all	HG00361
all	HG00362
all	HG00364
all	HG00365
all	HG00366
all	HG00367
all	HG00368
all	HG00369
all	HG00371
all	HG00372
all	HG00373
all	HG00375
all	HG00376
all	HG00378
all	HG00379
all	HG00380
all	HG00381
all	HG00382
all	HG00383
all	HG00384
all	HG00403
all	HG00404
all	HG00406
all	HG00407
all	HG00409
all	HG00410
all	HG00419
all	HG00421
all	HG00422
all	HG00428
all	HG00436
all	HG00437
all	HG00442
all	HG00443
all	HG00445
all	HG00446
all	HG00448
all	HG00449
all	HG00451
all	HG00452
all	HG00457
all	HG00458
all	HG00463
all	HG00464
all	HG00472
all	HG00473
all	HG00475
all	HG00476
all	HG00478
all	HG00479
all	HG00500
all	HG00513
all	HG00524
all	HG00525
all	HG00530
all	HG00531
all	HG00533
all	HG00534
all	HG00536
all	HG00537
all	HG00542
all	HG00543
all	HG00551
all	HG00553
all	HG00554
all	HG00556
all	HG00557
all	HG00559
all	HG00560
all	HG00565
all	HG00566
all	HG00580
all	HG00581
all	HG00583
all	HG00584
all	HG00589
all	HG00590
all	HG00592
all	HG00593
all	HG00595
all	HG00596
all	HG00598
all	HG00599
all	HG00607
all	HG00608
all	HG00610
all	HG00611
all	HG00613
all	HG00614
all	HG00619
all	HG00620
all	HG00622
all	HG00623
all	HG00625
all	HG00626
all	HG00628
all	HG00629
all	HG00631
all	HG00632
all	HG00634
all	HG00637
all	HG00638
all	HG00640
all	HG00641
all	HG00650
all	HG00651
all	HG00653
all	HG00654
all	HG00656
all	HG00657
all	HG00662
all	HG00663
all	HG00671
all	HG00672
all	HG00674
all	HG00675
all	HG00683
all	HG00684
all	HG00689
all	HG00690
all	HG00692
all	HG00693
all	HG00698
all	HG00699
all	HG00701
all	HG00704
all	HG00705
all	HG00707
all	HG00708
all	HG00717
all	HG00728
all	HG00729
all	HG00731
all	HG00732
all	HG00734
all	HG00736
all	HG00737
all	HG00739
all	HG00740
all	HG00742
all	HG00743
all	HG00759
all	HG00766
all	HG00844
all	HG00851
all	HG00864
all	HG00867
all	HG00879
all	HG00881
all	HG00956
all	HG00978
all	HG00982
all	HG01028
all	HG01029
all	HG01031
all	HG01046
all	HG01047
all	HG01048
all	HG01049
all	HG01051
all	HG01052
all	HG01054
all	HG01055
all	HG01058
all	HG01060
all	HG01061
all	HG01063
all	HG01064
all	HG01066
all	HG01067
all	HG01069
all	HG01070
all	HG01072
all	HG01073
all	HG01075
all	HG01077
all	HG01079
all	HG01080
all	HG01082
all	HG01083
all	HG01085
all	HG01086
all	HG01088
all	HG01089
all	HG01092
all	HG01094
all	HG01095
all	HG01097
all	HG01098
all	HG01101
all	HG01102
all	HG01104
all	HG01105
all	HG01107
all	HG01108
all	HG01110
all	HG01111
all	HG01112
all	HG01113
all	HG01119
all	HG01121
all	HG01122
all	HG01124
all	HG01125
all	HG01130
all	HG01131
all	HG01133
all	HG01134
all	HG01136
all	HG01137
all	HG01139
all	HG01140
all	HG01142
all	HG01148
all	HG01149
all	HG01161
all	HG01162
all	HG01164
all	HG01167
all	HG01168
all	HG01170
all	HG01171
all	HG01173
all	HG01174
all	HG01176
all	HG01177
all	HG01182
all	HG01183
all	HG01187
all	HG01188
all	HG01190
all	HG01191
all	HG01197
all	HG01198
all	HG01200
all	HG01204
all	HG01205
all	HG01241
all	HG01242
all	HG01247
all	HG01248
all	HG01250
all	HG01251
all	HG01253
all	HG01254
all	HG01256
all	HG01257
all	HG01259
all	HG01260
all	HG01269
all	HG01271
all	HG01272
all	HG01275
all	HG01277
all	HG01280
all	HG01281
all	HG01284
all	HG01286
all	HG01302
all	HG01303
all	HG01305
all	HG01308
all	HG01311
all	HG01312
all	HG01323
all	HG01325
all	HG01326
all	HG01334
all	HG01341
all	HG01342
all	HG01344
all	HG01345
all	HG01348
all	HG01350
all	HG01351
all	HG01353
all	HG01354
all	HG01356
all	HG01357
all	HG01359
all	HG01360
all	HG01362
all	HG01363
all	HG01365
all	HG01366
all	HG01369
all	HG01372
all	HG01374
all	HG01375
all	HG01377
all	HG01378
all	HG01383
all	HG01384
all	HG01389
all	HG01390
all	HG01392
all	HG01393
all	HG01395
all	HG01396
all	HG01398
all	HG01402
all	HG01403
all	HG01405
all	HG01412
all	HG01413
all	HG01414
all	HG01431
all	HG01432
all	HG01435
all	HG01437
all	HG01438
all	HG01440
all	HG01441
all	HG01443
all	HG01444
all	HG01447
all	HG01455
all	HG01456
all	HG01459
all	HG01461
all	HG01462
all	HG01464
all	HG01465
all	HG01468
all	HG01474
all	HG01479
all	HG01485
all	HG01486
all	HG01488
all	HG01489
all	HG01491
all	HG01492
all	HG01494
all	HG01495
all	HG01497
all	HG01498
all	HG01500
all	HG01501
all	HG01503
all	HG01504
all	HG01506
all	HG01507
all	HG01509
all	HG01510
all	HG01512
all	HG01513
all	HG01515
all	HG01516
all	HG01518
all	HG01519
all	HG01521
all	HG01522
all	HG01524
all	HG01525
all	HG01527
all	HG01528
all	HG01530
all	HG01531
all	HG01536
all	HG01537
all	HG01550
all	HG01551
all	HG01556
all	HG01565
all	HG01566
all	HG01571
all	HG01572
all	HG01577
all	HG01578
all	HG01583
all	HG01586
all	HG01589
all	HG01593
all	HG01595
all	HG01596
all	HG01597
all	HG01598
all	HG01599
all	HG01600
all	HG01602
all	HG01603
all	HG01605
all	HG01606
all	HG01607
all	HG01608
all	HG01610
all	HG01612
all	HG01613
all	HG01615
all	HG01617
all	HG01618
all	HG01619
all	HG01620
all	HG01623
all	HG01624
all	HG01625
all	HG01626
all	HG01628
all	HG01630
all	HG01631
all	HG01632
all	HG01668
all	HG01669
all	HG01670
all	HG01672
all	HG01673
all	HG01675
all	HG01676
all	HG01678
all	HG01679
all	HG01680
all	HG01682
all	HG01684
all	HG01685
all	HG01686
all	HG01694
all	HG01695
all	HG01697
all	HG01699
all	HG01700
all	HG01702
all	HG01704
all	HG01705
all	HG01707
all	HG01708
all	HG01709
all	HG01710
all	HG01746
all	HG01747
all	HG01756
all	HG01757
all	HG01761
all	HG01762
all	HG01765
all	HG01766
all	HG01767
all	HG01768
all	HG01770
all	HG01771
all	HG01773
all	HG01775
all	HG01776
all	HG01777
all	HG01779
all	HG01781
all	HG01783
all	HG01784
all	HG01785
all	HG01786
all	HG01789
all	HG01790
all	HG01791
all	HG01794
all	HG01795
all	HG01796
all	HG01797
all	HG01798
all	HG01799
all	HG01800
all	HG01801
all	HG01802
all	HG01804
all	HG01805
all	HG01806
all	HG01807
all	HG01808
all	HG01809
all	HG01810
all	HG01811
all	HG01812
all	HG01813
all	HG01815
all	HG01816
all	HG01817
all	HG01840
all	HG01841
all	HG01842
all	HG01843
all	HG01844
all	HG01845
all	HG01846
all	HG01847
all	HG01848
all	HG01849
all	HG01850
all	HG01851
all	HG01852
all	HG01853
all	HG01855
all	HG01857
all	HG01858
all	HG01859
all	HG01860
all	HG01861
all	HG01862
all	HG01863
all	HG01864
all	HG01865
all	HG01866
all	HG01867
all	HG01868
all	HG01869
all	HG01870
all	HG01871
all	HG01872
all	HG01873
all	HG01874
all	HG01878
all	HG01879
all	HG01880
all	HG01882
all	HG01883
all	HG01885
all	HG01886
all	HG01889
all	HG01890
all	HG01892
all	HG01893
all	HG01894
all	HG01896
all	HG01912
all	HG01914
all	HG01915
all	HG01917
all	HG01918
all	HG01920
all	HG01921
all	HG01923
all	HG01924
all	HG01926
all	HG01927
all	HG01932
all	HG01933
all	HG01935
all	HG01936
all	HG01938
all	HG01939
all	HG01941
all	HG01942
all	HG01944
all	HG01945
all	HG01947
all	HG01948
all	HG01950
all	HG01951
all	HG01953
all	HG01954
all	HG01956
all	HG01958
all	HG01961
all	HG01965
all	HG01967
all	HG01968
all	HG01970
all	HG01971
all	HG01973
all	HG01974
all	HG01976
all	HG01977
all	HG01979
all	HG01980
all	HG01982
all	HG01985
all	HG01986
all	HG01988
all	HG01989
all	HG01990
all	HG01991
all	HG01992
all	HG01997
all	HG02002
all	HG02003
all	HG02006
all	HG02008
all	HG02009
all	HG02010
all	HG02012
all	HG02013
all	HG02014
all	HG02016
all	HG02017
all	HG02019
all	HG02020
all	HG02023
all	HG02025
all	HG02026
all	HG02028
all	HG02029
all	HG02031
all	HG02032
all	HG02035
all	HG02040
all	HG02047
all	HG02048
all	HG02049
all	HG02050
all	HG02051
all	HG02052
all	HG02053
all	HG02054
all	HG02057
all	HG02058
all	HG02060
all	HG02061
all	HG02064
all	HG02067
all	HG02069
all	HG02070
all	HG02072
all	HG02073
all	HG02075
all	HG02076
all	HG02078
all	HG02079
all	HG02081
all	HG02082
all	HG02084
all	HG02085
all	HG02086
all	HG02087
all	HG02088
all	HG02089
all	HG02090
all	HG02095
all	HG02102
all	HG02104
all	HG02105
all	HG02107
all	HG02108
all	HG02111
all	HG02113
all	HG02116
all	HG02121
all	HG02122
all	HG02127
all	HG02128
all	HG02130
all	HG02131
all	HG02133
all	HG02134
all	HG02136
all	HG02137
all	HG02138
all	HG02139
all	HG02140
all	HG02141
all	HG02142
all	HG02143
all	HG02144
all	HG02146
all	HG02147
all	HG02150
all	HG02151
all	HG02152
all	HG02153
all	HG02154
all	HG02155
all	HG02156
all	HG02164
all	HG02165
all	HG02166
all	HG02178
all	HG02179
all	HG02180
all	HG02181
all	HG02182
all	HG02184
all	HG02185
all	HG02186
all	HG02187
all	HG02188
all	HG02190
all	HG02215
all	HG02219
all	HG02220
all	HG02221
all	HG02223
all	HG02224
all	HG02230
all	HG02231
all	HG02232
all	HG02233
all	HG02235
all	HG02236
all	HG02238
all	HG02239
all	HG02250
all	HG02252
all	HG02253
all	HG02255
all	HG02256
all	HG02259
all	HG02260
all	HG02262
all	HG02265
all	HG02266
all	HG02271
all	HG02272
all	HG02274
all	HG02275
all	HG02277
all	HG02278
all	HG02281
all	HG02282
all	HG02283
all	HG02284
all	HG02285
all	HG02286
all	HG02291
all	HG02292
all	HG02298
all	HG02299
all	HG02301
all	HG02304
all	HG02307
all	HG02308
all	HG02309
all	HG02312
all	HG02314
all	HG02315
all	HG02317
all	HG02318
all	HG02322
all	HG02323
all	HG02325
all	HG02330
all	HG02332
all	HG02334
all	HG02337
all	HG02339
all	HG02343
all	HG02345
all	HG02348
all	HG02351
all	HG02353
all	HG02355
all	HG02356
all	HG02360
all	HG02364
all	HG02367
all	HG02371
all	HG02373
all	HG02374
all	HG02375
all	HG02379
all	HG02380
all	HG02382
all	HG02383
all	HG02384
all	HG02385
all	HG02386
all	HG02389
all	HG02390
all	HG02391
all	HG02392
all	HG02394
all	HG02395
all	HG02396
all	HG02397
all	HG02398
all	HG02399
all	HG02401
all	HG02402
all	HG02406
all	HG02407
all	HG02408
all	HG02409
all	HG02410
all	HG02419
all	HG02420
all	HG02425
all	HG02427
all	HG02429
all	HG02433
all	HG02439
all	HG02442
all	HG02445
all	HG02449
all	HG02450
all	HG02455
all	HG02461
all	HG02462
all	HG02464
all	HG02465
all	HG02470
all	HG02471
all	HG02476
all	HG02477
all	HG02479
all	HG02481
all	HG02484
all	HG02485
all	HG02489
all	HG02490
all	HG02491
all	HG02493
all	HG02494
all	HG02496
all	HG02497
all	HG02501
all	HG02502
all	HG02505
all	HG02508
all	HG02511
all	HG02512
all	HG02513
all	HG02521
all	HG02522
all	HG02536
all	HG02537
all	HG02541
all	HG02545
all	HG02546
all	HG02549
all	HG02554
all	HG02555
all	HG02557
all	HG02558
all	HG02561
all	HG02562
all	HG02568
all	HG02570
all	HG02571
all	HG02573
all	HG02574
all	HG02577
all	HG02580
all	HG02582
all	HG02583
all	HG02585
all	HG02586
all	HG02588
all	HG02589
all	HG02594
all	HG02595
all	HG02597
all	HG02600
all	HG02601
all	HG02603
all	HG02604
all	HG02610
all	HG02611
all	HG02613
all	HG02614
all	HG02620
all	HG02621
all	HG02623
all	HG02624
all	HG02628
all	HG02629
all	HG02634
all	HG02635
all	HG02642
all	HG02643
all	HG02645
all	HG02646
all	HG02648
all	HG02649
all	HG02651
all	HG02652
all	HG02654
all	HG02655
all	HG02657
all	HG02658
all	HG02660
all	HG02661
all	HG02666
all	HG02667
all	HG02675
all	HG02676
all	HG02678
all	HG02679
all	HG02681
all	HG02682
all	HG02684
all	HG02685
all	HG02687
all	HG02688
all	HG02690
all	HG02691
all	HG02694
all	HG02696
all	HG02697
all	HG02699
all	HG02700
all	HG02702
all	HG02703
all	HG02715
all	HG02716
all	HG02721
all	HG02722
all	HG02724
all	HG02725
all	HG02727
all	HG02728
all	HG02731
all	HG02733
all	HG02734
all	HG02736
all	HG02737
all	HG02756
all	HG02757
all	HG02759
all	HG02760
all	HG02763
all	HG02768
all	HG02769
all	HG02771
all	HG02772
all	HG02774
all	HG02775
all	HG02778
all	HG02780
all	HG02783
all	HG02784
all	HG02786
all	HG02787
all	HG02789
all	HG02790
all	HG02792
all	HG02793
all	HG02798
all	HG02799
all	HG02804
all	HG02805
all	HG02807
all	HG02808
all	HG02810
all	HG02811
all	HG02813
all	HG02814
all	HG02816
all	HG02817
all	HG02819
all	HG02820
all	HG02836
all	HG02837
all	HG02839
all	HG02840
all	HG02851
all	HG02852
all	HG02854
all	HG02855
all	HG02860
all	HG02861
all	HG02870
all	HG02878
all	HG02879
all	HG02881
all	HG02882
all	HG02884
all	HG02885
all	HG02887
all	HG02888
all	HG02890
all	HG02891
all	HG02895
all	HG02896
all	HG02922
all	HG02923
all	HG02938
all	HG02941
all	HG02943
all	HG02944
all	HG02946
all	HG02947
all	HG02952
all	HG02953
all	HG02968
all	HG02970
all	HG02971
all	HG02973
all	HG02974
all	HG02976
all	HG02977
all	HG02979
all	HG02981
all	HG02982
all	HG02983
all	HG03006
all	HG03007
all	HG03009
all	HG03012
all	HG03015
all	HG03016
all	HG03018
all	HG03019
all	HG03021
all	HG03022
all	HG03024
all	HG03025
all	HG03027
all	HG03028
all	HG03039
all	HG03040
all	HG03045
all	HG03046
all	HG03048
all	HG03049
all	HG03052
all	HG03054
all	HG03055
all	HG03057
all	HG03058
all	HG03060
all	HG03061
all	HG03063
all	HG03064
all	HG03066
all	HG03069
all	HG03072
all	HG03073
all	HG03074
all	HG03077
all	HG03078
all	HG03079
all	HG03081
all	HG03082
all	HG03084
all	HG03085
all	HG03086
all	HG03088
all	HG03091
all	HG03095
all	HG03096
all	HG03097
all	HG03099
all	HG03100
all	HG03103
all	HG03105
all	HG03108
all	HG03109
all	HG03111
all	HG03112
all	HG03114
all	HG03115
all	HG03117
all	HG03118
all	HG03120
all	HG03121
all	HG03123
all	HG03124
all	HG03126
all	HG03127
all	HG03129
all	HG03130
all	HG03132
all	HG03133
all	HG03135
all	HG03136
all	HG03139
all	HG03157
all	HG03159
all	HG03160
all	HG03162
all	HG03163
all	HG03166
all	HG03168
all	HG03169
all	HG03172
all	HG03175
all	HG03189
all	HG03190
all	HG03193
all	HG03195
all	HG03196
all	HG03198
all	HG03199
all	HG03202
all	HG03209
all	HG03212
all	HG03224
all	HG03225
all	HG03228
all	HG03229
all	HG03234
all	HG03235
all	HG03237
all	HG03238
all	HG03240
all	HG03241
all	HG03246
all	HG03247
all	HG03258
all	HG03259
all	HG03265
