sample_set_id	sample_id
all	HG03267
all	HG03268
all	HG03270
all	HG03271
all	HG03279
all	HG03280
all	HG03291
all	HG03294
all	HG03295
all	HG03297
all	HG03298
all	HG03300
all	HG03301
all	HG03303
all	HG03304
all	HG03311
all	HG03313
all	HG03342
all	HG03343
all	HG03351
all	HG03352
all	HG03354
all	HG03363
all	HG03366
all	HG03367
all	HG03369
all	HG03370
all	HG03372
all	HG03376
all	HG03378
all	HG03380
all	HG03382
all	HG03385
all	HG03388
all	HG03391
all	HG03394
all	HG03397
all	HG03401
all	HG03410
all	HG03419
all	HG03428
all	HG03432
all	HG03433
all	HG03436
all	HG03437
all	HG03439
all	HG03442
all	HG03445
all	HG03446
all	HG03449
all	HG03451
all	HG03452
all	HG03455
all	HG03457
all	HG03458
all	HG03460
all	HG03461
all	HG03464
all	HG03469
all	HG03470
all	HG03472
all	HG03473
all	HG03476
all	HG03478
all	HG03479
all	HG03484
all	HG03485
all	HG03488
all	HG03490
all	HG03491
all	HG03499
all	HG03511
all	HG03514
all	HG03515
all	HG03517
all	HG03518
all	HG03520
all	HG03521
all	HG03538
all	HG03539
all	HG03547
all	HG03548
all	HG03556
all	HG03557
all	HG03558
all	HG03559
all	HG03563
all	HG03565
all	HG03567
all	HG03571
all	HG03572
all	HG03575
all	HG03577
all	HG03578
all	HG03583
all	HG03585
all	HG03589
all	HG03593
all	HG03594
all	HG03595
all	HG03598
all	HG03600
all	HG03603
all	HG03604
all	HG03607
all	HG03611
all	HG03615
all	HG03616
all	HG03619
all	HG03624
all	HG03625
all	HG03629
all	HG03631
all	HG03634
all	HG03636
all	HG03640
all	HG03642
all	HG03643
all	HG03644
all	HG03645
all	HG03646
all	HG03649
all	HG03652
all	HG03653
all	HG03660
all	HG03663
all	HG03667
all	HG03668
all	HG03672
all	HG03673
all	HG03679
all	HG03680
all	HG03681
all	HG03684
all	HG03685
all	HG03686
all	HG03687
all	HG03689
all	HG03690
all	HG03691
all	HG03692
all	HG03693
all	HG03694
all	HG03695
all	HG03696
all	HG03697
all	HG03698
all	HG03702
all	HG03703
all	HG03705
all	HG03706
all	HG03708
all	HG03709
all	HG03711
all	HG03713
all	HG03714
all	HG03716
all	HG03717
all	HG03718
all	HG03720
all	HG03722
all	HG03727
all	HG03729
all	HG03730
all	HG03731
all	HG03733
all	HG03736
all	HG03738
all	HG03740
all	HG03741
all	HG03742
all	HG03743
all	HG03744
all	HG03745
all	HG03746
all	HG03750
all	HG03752
all	HG03753
all	HG03754
all	HG03755
all	HG03756
all	HG03757
all	HG03760
all	HG03762
all	HG03765
all	HG03767
all	HG03770
all	HG03771
all	HG03772
all	HG03773
all	HG03774
all	HG03775
all	HG03777
all	HG03778
all	HG03779
all	HG03780
all	HG03781
all	HG03782
all	HG03784
all	HG03785
all	HG03786
all	HG03787
all	HG03788
all	HG03789
all	HG03790
all	HG03792
all	HG03793
all	HG03796
all	HG03800
all	HG03802
all	HG03803
all	HG03805
all	HG03808
all	HG03809
all	HG03812
all	HG03814
all	HG03815
all	HG03817
all	HG03821
all	HG03823
all	HG03824
all	HG03826
all	HG03829
all	HG03830
all	HG03832
all	HG03833
all	HG03836
all	HG03837
all	HG03838
all	HG03844
all	HG03846
all	HG03848
all	HG03849
all	HG03850
all	HG03851
all	HG03854
all	HG03856
all	HG03857
all	HG03858
all	HG03861
all	HG03862
all	HG03863
all	HG03864
all	HG03866
all	HG03867
all	HG03868
all	HG03869
all	HG03870
all	HG03871
all	HG03872
all	HG03873
all	HG03874
all	HG03875
all	HG03882
all	HG03884
all	HG03885
all	HG03886
all	HG03887
all	HG03888
all	HG03890
all	HG03894
all	HG03895
all	HG03896
all	HG03897
all	HG03898
all	HG03899
all	HG03900
all	HG03902
all	HG03905
all	HG03907
all	HG03908
all	HG03910
all	HG03911
all	HG03913
all	HG03914
all	HG03916
all	HG03917
all	HG03919
all	HG03920
all	HG03922
all	HG03925
all	HG03926
all	HG03928
all	HG03931
all	HG03934
all	HG03937
all	HG03940
all	HG03941
all	HG03943
all	HG03944
all	HG03945
all	HG03947
all	HG03949
all	HG03950
all	HG03951
all	HG03953
all	HG03955
all	HG03960
all	HG03963
all	HG03965
all	HG03967
all	HG03968
all	HG03969
all	HG03971
all	HG03973
all	HG03974
all	HG03976
all	HG03977
all	HG03978
all	HG03985
all	HG03986
all	HG03989
all	HG03990
all	HG03991
all	HG03995
all	HG03998
all	HG03999
all	HG04001
all	HG04002
all	HG04003
all	HG04006
all	HG04014
all	HG04015
all	HG04017
all	HG04018
all	HG04019
all	HG04020
all	HG04022
all	HG04023
all	HG04025
all	HG04026
all	HG04029
all	HG04033
all	HG04035
all	HG04038
all	HG04039
all	HG04042
all	HG04047
all	HG04054
all	HG04056
all	HG04059
all	HG04060
all	HG04061
all	HG04062
all	HG04063
all	HG04070
all	HG04075
all	HG04076
all	HG04080
all	HG04090
all	HG04093
all	HG04094
all	HG04096
all	HG04098
all	HG04099
all	HG04100
all	HG04106
all	HG04107
all	HG04118
all	HG04131
all	HG04134
all	HG04140
all	HG04141
all	HG04144
all	HG04146
all	HG04152
all	HG04153
all	HG04155
all	HG04156
all	HG04158
all	HG04159
all	HG04161
all	HG04162
all	HG04164
all	HG04171
all	HG04173
all	HG04176
all	HG04177
all	HG04180
all	HG04182
all	HG04183
all	HG04185
all	HG04186
all	HG04188
all	HG04189
all	HG04194
all	HG04195
all	HG04198
all	HG04200
all	HG04202
all	HG04206
all	HG04209
all	HG04210
all	HG04211
all	HG04212
all	HG04214
all	HG04216
all	HG04219
all	HG04222
all	HG04225
all	HG04227
all	HG04229
all	HG04235
all	HG04238
all	HG04239
all	NA06984
all	NA06985
all	NA06986
all	NA06989
all	NA06994
all	NA07000
all	NA07037
all	NA07048
all	NA07051
all	NA07056
all	NA07347
all	NA07357
all	NA10847
all	NA10851
all	NA11829
all	NA11830
all	NA11831
all	NA11832
all	NA11840
all	NA11843
all	NA11881
all	NA11892
all	NA11893
all	NA11894
all	NA11918
all	NA11919
all	NA11920
all	NA11930
all	NA11931
all	NA11932
all	NA11933
all	NA11992
all	NA11994
all	NA11995
all	NA12003
all	NA12004
all	NA12005
all	NA12006
all	NA12043
all	NA12044
all	NA12045
all	NA12046
all	NA12058
all	NA12144
all	NA12154
all	NA12155
all	NA12156
all	NA12234
all	NA12249
all	NA12272
all	NA12273
all	NA12275
all	NA12282
all	NA12283
all	NA12286
all	NA12287
all	NA12340
all	NA12341
all	NA12342
all	NA12347
all	NA12348
all	NA12383
all	NA12399
all	NA12400
all	NA12413
all	NA12414
all	NA12489
all	NA12546
all	NA12716
all	NA12717
all	NA12718
all	NA12748
all	NA12749
all	NA12750
all	NA12751
all	NA12760
all	NA12761
all	NA12762
all	NA12763
all	NA12775
all	NA12776
all	NA12777
all	NA12778
all	NA12812
all	NA12813
all	NA12814
all	NA12815
all	NA12827
all	NA12828
all	NA12829
all	NA12830
all	NA12842
all	NA12843
all	NA12872
all	NA12873
all	NA12874
all	NA12878
all	NA12889
all	NA12890
all	NA18486
all	NA18488
all	NA18489
all	NA18498
all	NA18499
all	NA18501
all	NA18502
all	NA18504
all	NA18505
all	NA18507
all	NA18508
all	NA18510
all	NA18511
all	NA18516
all	NA18517
all	NA18519
all	NA18520
all	NA18522
all	NA18523
all	NA18525
all	NA18526
all	NA18528
all	NA18530
all	NA18531
all	NA18532
all	NA18533
all	NA18534
all	NA18535
all	NA18536
all	NA18537
all	NA18538
all	NA18539
all	NA18541
all	NA18542
all	NA18543
all	NA18544
all	NA18545
all	NA18546
all	NA18547
all	NA18548
all	NA18549
all	NA18550
all	NA18552
all	NA18553
all	NA18555
all	NA18557
all	NA18558
all	NA18559
all	NA18560
all	NA18561
all	NA18562
all	NA18563
all	NA18564
all	NA18565
all	NA18566
all	NA18567
all	NA18570
all	NA18571
all	NA18572
all	NA18573
all	NA18574
all	NA18577
all	NA18579
all	NA18582
all	NA18591
all	NA18592
all	NA18593
all	NA18595
all	NA18596
all	NA18597
all	NA18599
all	NA18602
all	NA18603
all	NA18605
all	NA18606
all	NA18608
all	NA18609
all	NA18610
all	NA18611
all	NA18612
all	NA18613
all	NA18614
all	NA18615
all	NA18616
all	NA18617
all	NA18618
all	NA18619
all	NA18620
all	NA18621
all	NA18622
all	NA18623
all	NA18624
all	NA18625
all	NA18626
all	NA18627
all	NA18628
all	NA18629
all	NA18630
all	NA18631
all	NA18632
all	NA18633
all	NA18634
all	NA18635
all	NA18636
all	NA18637
all	NA18638
all	NA18639
all	NA18640
all	NA18641
all	NA18642
all	NA18643
all	NA18644
all	NA18645
all	NA18646
all	NA18647
all	NA18648
all	NA18740
all	NA18745
all	NA18747
all	NA18748
all	NA18749
all	NA18757
all	NA18853
all	NA18856
all	NA18858
all	NA18861
all	NA18864
all	NA18865
all	NA18867
all	NA18868
all	NA18870
all	NA18871
all	NA18873
all	NA18874
all	NA18876
all	NA18877
all	NA18878
all	NA18879
all	NA18881
all	NA18907
all	NA18908
all	NA18909
all	NA18910
all	NA18912
all	NA18915
all	NA18916
all	NA18917
all	NA18923
all	NA18924
all	NA18933
all	NA18934
all	NA18939
all	NA18940
all	NA18941
all	NA18942
all	NA18943
all	NA18944
all	NA18945
all	NA18946
all	NA18947
all	NA18948
all	NA18949
all	NA18950
all	NA18951
all	NA18952
all	NA18953
all	NA18954
all	NA18956
all	NA18957
all	NA18959
all	NA18960
all	NA18961
all	NA18962
all	NA18963
all	NA18964
all	NA18965
all	NA18966
all	NA18967
all	NA18968
all	NA18969
all	NA18970
all	NA18971
all	NA18972
all	NA18973
all	NA18974
all	NA18975
all	NA18976
all	NA18977
all	NA18978
all	NA18979
all	NA18980
all	NA18981
all	NA18982
all	NA18983
all	NA18984
all	NA18985
all	NA18986
all	NA18987
all	NA18988
all	NA18989
all	NA18990
all	NA18991
all	NA18992
all	NA18993
all	NA18994
all	NA18995
all	NA18997
all	NA18998
all	NA18999
all	NA19000
all	NA19001
all	NA19002
all	NA19003
all	NA19004
all	NA19005
all	NA19006
all	NA19007
all	NA19009
all	NA19010
all	NA19011
all	NA19012
all	NA19017
all	NA19019
all	NA19020
all	NA19023
all	NA19024
all	NA19025
all	NA19026
all	NA19027
all	NA19028
all	NA19030
all	NA19031
all	NA19035
all	NA19036
all	NA19037
all	NA19038
all	NA19041
all	NA19042
all	NA19043
all	NA19054
all	NA19055
all	NA19056
all	NA19057
all	NA19058
all	NA19059
all	NA19060
all	NA19062
all	NA19063
all	NA19064
all	NA19065
all	NA19066
all	NA19067
all	NA19068
all	NA19070
all	NA19072
all	NA19074
all	NA19075
all	NA19076
all	NA19077
all	NA19078
all	NA19079
all	NA19080
all	NA19081
all	NA19082
all	NA19083
all	NA19084
all	NA19085
all	NA19086
all	NA19087
all	NA19088
all	NA19089
all	NA19090
all	NA19091
all	NA19092
all	NA19093
all	NA19095
all	NA19096
all	NA19098
all	NA19099
all	NA19102
all	NA19107
all	NA19108
all	NA19113
all	NA19114
all	NA19116
all	NA19117
all	NA19118
all	NA19119
all	NA19121
all	NA19129
all	NA19130
all	NA19131
all	NA19137
all	NA19138
all	NA19141
all	NA19143
all	NA19144
all	NA19146
all	NA19147
all	NA19149
all	NA19152
all	NA19153
all	NA19159
all	NA19160
all	NA19171
all	NA19172
all	NA19175
all	NA19184
all	NA19185
all	NA19189
all	NA19190
all	NA19197
all	NA19198
all	NA19200
all	NA19201
all	NA19204
all	NA19206
all	NA19207
all	NA19209
all	NA19210
all	NA19213
all	NA19214
all	NA19222
all	NA19223
all	NA19225
all	NA19235
all	NA19236
all	NA19238
all	NA19239
all	NA19247
all	NA19248
all	NA19256
all	NA19257
all	NA19307
all	NA19308
all	NA19309
all	NA19310
all	NA19312
all	NA19314
all	NA19315
all	NA19316
all	NA19317
all	NA19318
all	NA19319
all	NA19320
all	NA19321
all	NA19323
all	NA19324
all	NA19327
all	NA19328
all	NA19331
all	NA19332
all	NA19334
all	NA19338
all	NA19346
all	NA19347
all	NA19350
all	NA19351
all	NA19355
all	NA19360
all	NA19372
all	NA19374
all	NA19375
all	NA19376
all	NA19377
all	NA19378
all	NA19379
all	NA19380
all	NA19383
all	NA19384
all	NA19385
all	NA19390
all	NA19391
all	NA19393
all	NA19394
all	NA19395
all	NA19397
all	NA19399
all	NA19401
all	NA19403
all	NA19404
all	NA19428
all	NA19429
all	NA19430
all	NA19431
all	NA19434
all	NA19435
all	NA19436
all	NA19437
all	NA19438
all	NA19439
all	NA19440
all	NA19443
all	NA19445
all	NA19446
all	NA19448
all	NA19449
all	NA19451
all	NA19452
all	NA19454
all	NA19455
all	NA19456
all	NA19457
all	NA19461
all	NA19462
all	NA19463
all	NA19466
all	NA19467
all	NA19468
all	NA19471
all	NA19472
all	NA19473
all	NA19474
all	NA19475
all	NA19625
all	NA19648
all	NA19649
all	NA19651
all	NA19652
all	NA19654
all	NA19655
all	NA19657
all	NA19658
all	NA19661
all	NA19663
all	NA19664
all	NA19669
all	NA19670
all	NA19676
all	NA19678
all	NA19679
all	NA19681
all	NA19682
all	NA19684
all	NA19700
all	NA19701
all	NA19703
all	NA19704
all	NA19707
all	NA19711
all	NA19712
all	NA19713
all	NA19716
all	NA19717
all	NA19719
all	NA19720
all	NA19722
all	NA19723
all	NA19725
all	NA19726
all	NA19728
all	NA19729
all	NA19731
all	NA19732
all	NA19734
all	NA19735
all	NA19740
all	NA19741
all	NA19746
all	NA19747
all	NA19749
all	NA19750
all	NA19752
all	NA19755
all	NA19756
all	NA19758
all	NA19759
all	NA19761
all	NA19762
all	NA19764
all	NA19770
all	NA19771
all	NA19773
all	NA19774
all	NA19776
all	NA19777
all	NA19779
all	NA19780
all	NA19782
all	NA19783
all	NA19785
all	NA19786
all	NA19788
all	NA19789
all	NA19792
all	NA19794
all	NA19795
all	NA19818
all	NA19819
all	NA19834
all	NA19835
all	NA19900
all	NA19901
all	NA19904
all	NA19908
all	NA19909
all	NA19913
all	NA19914
all	NA19916
all	NA19917
all	NA19920
all	NA19921
all	NA19922
all	NA19923
all	NA19982
all	NA19984
all	NA20126
all	NA20127
all	NA20274
all	NA20276
all	NA20278
all	NA20281
all	NA20282
all	NA20287
all	NA20289
all	NA20291
all	NA20294
all	NA20296
all	NA20298
all	NA20299
all	NA20314
all	NA20317
all	NA20318
all	NA20320
all	NA20321
all	NA20332
all	NA20334
all	NA20339
all	NA20340
all	NA20342
all	NA20346
all	NA20348
all	NA20351
all	NA20355
all	NA20356
all	NA20357
all	NA20359
all	NA20362
all	NA20412
all	NA20502
all	NA20503
all	NA20504
all	NA20505
all	NA20506
all	NA20507
all	NA20508
all	NA20509
all	NA20510
all	NA20511
all	NA20512
all	NA20513
all	NA20514
all	NA20515
all	NA20516
all	NA20517
all	NA20518
all	NA20519
all	NA20520
all	NA20521
all	NA20522
all	NA20524
all	NA20525
all	NA20527
all	NA20528
all	NA20529
all	NA20530
all	NA20531
all	NA20532
all	NA20533
all	NA20534
all	NA20535
all	NA20536
all	NA20538
all	NA20539
all	NA20540
all	NA20541
all	NA20542
all	NA20543
all	NA20544
all	NA20581
all	NA20582
all	NA20585
all	NA20586
all	NA20587
all	NA20588
all	NA20589
all	NA20752
all	NA20753
all	NA20754
all	NA20755
all	NA20756
all	NA20757
all	NA20758
all	NA20759
all	NA20760
all	NA20761
all	NA20762
all	NA20763
all	NA20764
all	NA20765
all	NA20766
all	NA20767
all	NA20768
all	NA20769
all	NA20770
all	NA20771
all	NA20772
all	NA20773
all	NA20774
all	NA20775
all	NA20778
all	NA20783
all	NA20785
all	NA20786
all	NA20787
all	NA20790
all	NA20792
all	NA20795
all	NA20796
all	NA20797
all	NA20798
all	NA20799
all	NA20800
all	NA20801
all	NA20802
all	NA20803
all	NA20804
all	NA20805
all	NA20806
all	NA20807
all	NA20808
all	NA20809
all	NA20810
all	NA20811
all	NA20812
all	NA20813
all	NA20814
all	NA20815
all	NA20818
all	NA20819
all	NA20821
all	NA20822
all	NA20826
all	NA20827
all	NA20828
all	NA20832
all	NA20845
all	NA20846
all	NA20847
all	NA20849
all	NA20850
all	NA20851
all	NA20852
all	NA20853
all	NA20854
all	NA20856
all	NA20858
all	NA20859
all	NA20861
all	NA20862
all	NA20863
all	NA20864
all	NA20866
all	NA20867
all	NA20868
all	NA20869
all	NA20870
all	NA20872
all	NA20874
all	NA20875
all	NA20876
all	NA20877
all	NA20878
all	NA20881
all	NA20882
all	NA20884
all	NA20885
all	NA20886
all	NA20887
all	NA20888
all	NA20889
all	NA20890
all	NA20891
all	NA20892
all	NA20894
all	NA20895
all	NA20896
all	NA20897
all	NA20899
all	NA20900
all	NA20901
all	NA20902
all	NA20903
all	NA20904
all	NA20905
all	NA20906
all	NA20908
all	NA20910
all	NA20911
all	NA21086
all	NA21087
all	NA21088
all	NA21089
all	NA21090
all	NA21091
all	NA21092
all	NA21093
all	NA21094
all	NA21095
all	NA21097
all	NA21098
all	NA21099
all	NA21100
all	NA21101
all	NA21102
all	NA21103
all	NA21104
all	NA21105
all	NA21106
all	NA21107
all	NA21108
all	NA21109
all	NA21110
all	NA21111
all	NA21112
all	NA21113
all	NA21114
all	NA21115
all	NA21116
all	NA21117
all	NA21118
all	NA21119
all	NA21120
all	NA21122
all	NA21123
all	NA21124
all	NA21125
all	NA21126
all	NA21127
all	NA21128
all	NA21129
all	NA21130
all	NA21133
all	NA21135
all	NA21137
all	NA21141
all	NA21142
all	NA21143
all	NA21144
